depth_cat,time_s,date,pressure,descent_rate,PAR,temp,density,oxygen_conc,perc_ox_sat,fluorescence,station
0,2782.085078544061,2023-09-26,0.4662088122605364,-0.01015708812260536,4551.237164750958,25.017689559386973,998.1751641762452,228.62923946360152,89.13841187739463,0.4642328984674331,C2
0.5,2457.4772461853504,2023-09-26,0.7340430457746462,-0.0016296654838533038,3278.816372862701,25.89319024794601,997.1839199618545,244.74083576877933,96.02286305751174,0.3843958468603257,C2
1,182.88747037273708,2023-09-26,1.1245603695444406,-0.002221407915775743,4878.368493150686,26.187526130933417,997.8939153791016,251.51051314112775,102.34267035680153,0.07721244313475663,C2
1.5,1275.8416277056288,2023-09-26,1.7076060606060606,0.11742424242424243,4595.966666666666,26.970625757575757,1020.0867073593074,204.07209956709957,99.39852164502165,0,C2
2,913.5674947916668,2023-09-26,2.2856197916666665,4.0625000000004086e-4,3709.2395833333335,26.97367994791667,1022.6956158854167,202.43371875,101.1033203125,0.00394919791666667,C2
2.5,1076.2166699999993,2023-09-26,2.785945,0.005749999999999948,1854.1369000000002,26.97000125,1022.702487,198.5999175,99.186245,0.03741763499999996,C2
3,1499.0334636118587,2023-09-26,3.2198598382749326,-0.03981401617250674,1463.0259838274933,26.961708894878708,1022.7062530997305,189.02622237196766,94.39126684636119,0.20434837466307276,C2
3.5,1136.0584728682168,2023-09-26,3.7531782945736434,-0.05077519379844959,1386.9573643410852,26.960117829457364,1022.7073825581396,193.90445736434108,96.82370542635658,0.2293211007751938,C2
4,1387.9718088235288,2023-09-26,4.253742647058823,-0.08310294117647056,1251.3294852941176,26.960494485294117,1022.7099029411764,195.01881617647058,97.38136764705882,0.37093297794117647,C2
4.5,1906.1439148936158,2023-09-26,4.756960992907802,-0.05324822695035458,1147.5781914893616,26.96022074468085,1022.7131136524823,196.10630673758865,97.92490070921986,0.4236094574468085,C2
5,1945.7775326633168,2023-09-26,5.277798994974875,-0.23260552763819095,1000.3899497487438,26.963161306532662,1022.7153577889447,192.3105552763819,96.03458417085427,0.4345628140703518,C2
5.5,2352.47716416185,2023-09-26,5.781470520231214,-0.17594450867052022,901.4130751445086,26.961987225433525,1022.7182912716763,192.66691329479767,96.2110225433526,0.4379467595375723,C2
6,2407.8555545144786,2023-09-26,6.25633475298126,-0.03318994889267461,885.1463458262351,26.961182538330494,1022.7203973594549,192.9460724020443,96.3489454855196,0.44072384156729133,C2
6.5,2440.447664488016,2023-09-26,6.7229673202614375,0.12838017429193901,840.6942265795207,26.961902995642703,1022.7211980392157,195.715598583878,97.73282516339869,0.4377606100217865,C2
7,2137.565955766191,2023-09-26,7.218829383886256,0.23796840442338069,852.9112954186414,26.961866429699842,1022.7228362559242,195.23321879936807,97.4915821484992,0.43652815165876774,C2
7.5,1639.0753185185192,2023-09-26,7.736,0.19892592592592584,832.9462222222222,26.96204074074074,1022.724692962963,186.21665555555555,92.98941111111111,0.4294396296296296,C2
8,1004.6185824175826,2023-09-26,8.25701098901099,0.08597802197802193,892.2259340659341,26.96029945054945,1022.7273098901098,188.74826923076924,94.25063736263736,0.4214867032967033,C2
8.5,991.5387821782177,2023-09-26,8.762722772277227,0.12607920792079208,808.4842574257426,26.96055099009901,1022.7290371287129,189.46337623762378,94.60781188118811,0.4178361386138614,C2
9,974.6278248587568,2023-09-26,9.166197740112995,0.03905649717514126,829.4777966101694,26.96099661016949,1022.7299725988701,192.64133615819208,96.19476836158192,0.4201077966101695,C2
9.5,1681.163479166667,2023-09-26,9.812631944444444,-0.02999999999999998,721.7850694444445,26.959363194444446,1022.7342520833333,193.2692673611111,96.50663541666667,0.42483166666666666,C2
10,1286.4604341085285,2023-09-26,10.193089147286821,-0.016825581395348874,708.5262790697675,26.958182364341084,1022.7357494186047,191.70064147286823,95.72111434108527,0.42079116279069767,C2
10.5,1028.2098378378375,2023-09-26,10.71391891891892,-0.05027927927927933,744.0588288288288,26.957931531531532,1022.7387072072072,176.37084234234234,88.06684234234234,0.4138864864864865,C2
11,899.4982635983265,2023-09-26,11.268694560669456,-0.3348493723849372,747.6701673640167,26.945651255230125,1022.7422313807531,193.1646610878661,96.43025523012552,0.4211537656903766,C2
11.5,876.28726741573,2023-09-26,11.740258426966292,-0.21179101123595512,698.4603820224719,26.943099550561797,1022.7450191011236,195.4452629213483,97.56487303370787,0.42411894382022475,C2
12,885.885098914355,2023-09-26,12.257320868516285,-0.08916284680337754,677.7949095295537,26.94279861278649,1022.7474878166465,191.9782334137515,95.8335747889023,0.43091392038600723,C2
